TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1030, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.9326,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9715,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0785,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7541,
         4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.8556,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.6120,  2.0000,  2.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(3)  Loss: 3.394876718521118
Question: tensor([ 4.5536,  2.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  4.9697,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  3.7739,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  4.7897,  3.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9990, 10.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7454,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1030, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.9326,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9715,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0785,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7541,
         4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.8556,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.6120,  2.0000,  2.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(9)  Loss: 1.934781551361084
Question: tensor([ 5.0785,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.7574,  7.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.8496,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9990, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.8891,  1.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  4.3057,
         4.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.2892,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9744,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  2.8556,  4.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.3940,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9865,  7.0000,  2.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.9993,
         2.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  5.0113,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7454, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         1.5236,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  2.0000,
         0.0000,  2.0000,  2.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(17)  Loss: 3.32271146774292
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.1860,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.2259,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000, -0.3530, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.3273,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.7739,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  3.0000,  2.0000,  5.1030, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1604,  2.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  2.4842,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.7989,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.1199, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.5019,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.3790,
         4.0000,  2.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.2850,  2.0000,  2.0000,  0.0000,  4.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(7)  Loss: 2.339348793029785
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.1860,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.2259,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000, -0.3530, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.3273,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.7739,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  3.0000,  2.0000,  5.1030, 11.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1604,  2.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  2.4842,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.7989,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.1199, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.5019,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.3790,
         4.0000,  2.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.2850,  2.0000,  2.0000,  0.0000,  4.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(11)  Loss: 4.050178527832031
Question: tensor([ 4.8627,  3.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.2516,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0004,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.7742,  2.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.5949,
         2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1402,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.5672,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  5.1604,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9807,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.5260,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.8140,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7983,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.0704,  4.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1703,  4.0000,  1.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(15)  Loss: 4.051140785217285
Question: tensor([ 5.1953,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.0022,  1.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  2.0000,  0.0000,  2.0000,  2.0000,  5.0113,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.2035,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9087,  9.0000,  0.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.2360,
         2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.9409,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.8693,  7.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.1968,  4.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.8496,  2.0000,
         2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.8773,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.5664,  1.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.2214,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.2246,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(13)  Loss: 2.2978835105895996
Question: tensor([ 4.8207,  7.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0732,  2.0000,  1.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9154,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.7393,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  4.9983, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8871,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.9046,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8773,  2.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8101, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.7643,  4.0000,  1.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5463,
         2.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(4)  Loss: 2.3230040073394775
Question: tensor([ 4.8207,  7.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0732,  2.0000,  1.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9154,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.7393,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  4.9983, 11.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8871,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.9046,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8773,  2.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8101, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.7643,  4.0000,  1.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5463,
         2.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(7)  Loss: 2.3203253746032715
Question: tensor([ 3.1893,  2.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.4524,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  0.0370,  9.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.9672,  2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.9543,  9.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.1296,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.1460,  4.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         3.7800,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  1.0353,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0652,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1402,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8101,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.6256,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.6380,  2.0000,  1.0000,
         0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(5)  Loss: 2.3718137741088867
Question: tensor([ 5.1402,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.8627,  3.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.2516,  1.0000,
         2.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  1.0000,
         2.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  3.5585,  2.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8474,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.0644, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.7933,  2.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.7944,  4.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.3374,  2.0000,  1.0000,  0.0000,  4.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0718,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0821,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.6306, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(5)  Loss: 2.3637139797210693
Question: tensor([ 4.0283,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1199, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7919,  2.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  3.4578,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
